TESTU01 INSTALL LOG (stdout)
Archive:  external/TestU01.zip
 extracting: TestU01-1.2.3/AUTHORS   
  inflating: TestU01-1.2.3/COPYING   
 extracting: TestU01-1.2.3/ChangeLog  
 extracting: TestU01-1.2.3/INSTALL   
  inflating: TestU01-1.2.3/Makefile.am  
  inflating: TestU01-1.2.3/Makefile.in  
  inflating: TestU01-1.2.3/NEWS      
  inflating: TestU01-1.2.3/README    
  inflating: TestU01-1.2.3/aclocal.m4  
   creating: TestU01-1.2.3/bin/
  inflating: TestU01-1.2.3/bootstrap  
  inflating: TestU01-1.2.3/config.guess  
  inflating: TestU01-1.2.3/config.sub  
  inflating: TestU01-1.2.3/configure  
  inflating: TestU01-1.2.3/configure.ac  
  inflating: TestU01-1.2.3/depcomp   
   creating: TestU01-1.2.3/doc/
  inflating: TestU01-1.2.3/doc/myarticle.sty  
  inflating: TestU01-1.2.3/doc/lmac.tex  
 extracting: TestU01-1.2.3/doc/Makefile.am  
  inflating: TestU01-1.2.3/doc/Makefile.in  
   creating: TestU01-1.2.3/examples/
  inflating: TestU01-1.2.3/examples/ex1.c  
  inflating: TestU01-1.2.3/examples/birth1.c  
  inflating: TestU01-1.2.3/examples/fbirth.res1.tex  
  inflating: TestU01-1.2.3/examples/my16807.h  
  inflating: TestU01-1.2.3/examples/fbirth.res2.tex  
  inflating: TestU01-1.2.3/examples/bat3.c  
  inflating: TestU01-1.2.3/examples/birth2.c  
  inflating: TestU01-1.2.3/examples/birth1.res  
  inflating: TestU01-1.2.3/examples/fbirth.c  
  inflating: TestU01-1.2.3/examples/mrg32k3a.c  
  inflating: TestU01-1.2.3/examples/Makefile.am  
  inflating: TestU01-1.2.3/examples/ex3.c  
  inflating: TestU01-1.2.3/examples/my16807.c  
  inflating: TestU01-1.2.3/examples/ex7.c  
  inflating: TestU01-1.2.3/examples/bat2.res  
  inflating: TestU01-1.2.3/examples/xorshift.c  
  inflating: TestU01-1.2.3/examples/excel.dat  
  inflating: TestU01-1.2.3/examples/bat1.c  
  inflating: TestU01-1.2.3/examples/bat1.res  
  inflating: TestU01-1.2.3/examples/scat.c  
  inflating: TestU01-1.2.3/examples/vax.bin  
  inflating: TestU01-1.2.3/examples/fcoll.c  
  inflating: TestU01-1.2.3/examples/fcoll.res2.tex  
  inflating: TestU01-1.2.3/examples/fcoll.res1.tex  
  inflating: TestU01-1.2.3/examples/ex4.c  
  inflating: TestU01-1.2.3/examples/ex3.res  
  inflating: TestU01-1.2.3/examples/Makefile.in  
  inflating: TestU01-1.2.3/examples/scat2.c  
  inflating: TestU01-1.2.3/examples/bat2.c  
   creating: TestU01-1.2.3/include/
  inflating: TestU01-1.2.3/include/config.h.in  
  inflating: TestU01-1.2.3/include/Makefile.am  
  inflating: TestU01-1.2.3/include/Makefile.def  
  inflating: TestU01-1.2.3/include/gdefconf.h.in  
  inflating: TestU01-1.2.3/include/Makefile.in  
  inflating: TestU01-1.2.3/include/makedef  
  inflating: TestU01-1.2.3/install-sh  
  inflating: TestU01-1.2.3/ltmain.sh  
  inflating: TestU01-1.2.3/missing   
  inflating: TestU01-1.2.3/mkinstalldirs  
   creating: TestU01-1.2.3/mylib/
  inflating: TestU01-1.2.3/mylib/num2.tex  
  inflating: TestU01-1.2.3/mylib/guidemylib.bbl  
  inflating: TestU01-1.2.3/mylib/tables.c  
  inflating: TestU01-1.2.3/mylib/addstr.c  
  inflating: TestU01-1.2.3/mylib/util.c  
  inflating: TestU01-1.2.3/mylib/titre.tex  
  inflating: TestU01-1.2.3/mylib/guidemylib.pdf  
  inflating: TestU01-1.2.3/mylib/annexea.tex  
  inflating: TestU01-1.2.3/mylib/bitset.tex  
  inflating: TestU01-1.2.3/mylib/guidemylib.tex  
  inflating: TestU01-1.2.3/mylib/num.h  
  inflating: TestU01-1.2.3/mylib/tcode.c  
  inflating: TestU01-1.2.3/mylib/Makefile.am  
  inflating: TestU01-1.2.3/mylib/num.tex  
  inflating: TestU01-1.2.3/mylib/bitset.c  
  inflating: TestU01-1.2.3/mylib/tcode.tex  
  inflating: TestU01-1.2.3/mylib/mystr.tex  
  inflating: TestU01-1.2.3/mylib/util.tex  
  inflating: TestU01-1.2.3/mylib/gdef.tex  
  inflating: TestU01-1.2.3/mylib/num.c  
  inflating: TestU01-1.2.3/mylib/num2.c  
  inflating: TestU01-1.2.3/mylib/mystr.c  
  inflating: TestU01-1.2.3/mylib/chrono.tex  
  inflating: TestU01-1.2.3/mylib/tables.tex  
  inflating: TestU01-1.2.3/mylib/chrono.c  
  inflating: TestU01-1.2.3/mylib/gdef.c  
  inflating: TestU01-1.2.3/mylib/Makefile.in  
  inflating: TestU01-1.2.3/mylib/addstr.tex  
   creating: TestU01-1.2.3/param/
  inflating: TestU01-1.2.3/param/InvExpl.par  
  inflating: TestU01-1.2.3/param/LCGGood.par  
  inflating: TestU01-1.2.3/param/LCGWu2.par  
  inflating: TestU01-1.2.3/param/CombWH2.par  
  inflating: TestU01-1.2.3/param/MRG3.par  
  inflating: TestU01-1.2.3/param/MRG2.par  
  inflating: TestU01-1.2.3/param/LCGBad2.par  
  inflating: TestU01-1.2.3/param/Makefile.am  
  inflating: TestU01-1.2.3/param/InvImpl2a.par  
  inflating: TestU01-1.2.3/param/CombCubLCG.par  
  inflating: TestU01-1.2.3/param/LCGPow2.par  
  inflating: TestU01-1.2.3/param/InvImpl2b.par  
  inflating: TestU01-1.2.3/param/LCGGranger.par  
  inflating: TestU01-1.2.3/param/Cubic1.par  
  inflating: TestU01-1.2.3/param/TausLCG2.par  
  inflating: TestU01-1.2.3/param/LFSR1.par  
  inflating: TestU01-1.2.3/param/LFSR3.par  
  inflating: TestU01-1.2.3/param/CombL2.par  
  inflating: TestU01-1.2.3/param/LFSR2.par  
  inflating: TestU01-1.2.3/param/InvImpl.par  
  inflating: TestU01-1.2.3/param/Makefile.in  
  inflating: TestU01-1.2.3/param/InvExpl2b.par  
  inflating: TestU01-1.2.3/param/CombCubic2.par  
  inflating: TestU01-1.2.3/param/InvExpl2a.par  
   creating: TestU01-1.2.3/probdist/
  inflating: TestU01-1.2.3/probdist/copyright.tex  
  inflating: TestU01-1.2.3/probdist/fdist.tex  
  inflating: TestU01-1.2.3/probdist/fmass.tex  
  inflating: TestU01-1.2.3/probdist/titre.tex  
  inflating: TestU01-1.2.3/probdist/fbar.c  
  inflating: TestU01-1.2.3/probdist/fdist.c  
  inflating: TestU01-1.2.3/probdist/statcoll.tex  
  inflating: TestU01-1.2.3/probdist/fmass.c  
  inflating: TestU01-1.2.3/probdist/Makefile.am  
  inflating: TestU01-1.2.3/probdist/fbar.tex  
  inflating: TestU01-1.2.3/probdist/wdist.c  
