PRACTRAND INSTALL LOG (stdout)
Archive:  external/PractRand-master.zip
6ae26d8d4023e7e5e73c4334779fcb4a7d265dfa
   creating: PractRand-master/
  inflating: PractRand-master/.gitignore  
  inflating: PractRand-master/LICENSE  
  inflating: PractRand-master/README.md  
   creating: PractRand-master/VisualC_net/
  inflating: PractRand-master/VisualC_net/PractRand.sln  
  inflating: PractRand-master/VisualC_net/PractRand.vcxproj  
  inflating: PractRand-master/VisualC_net/PractRand.vcxproj.filters  
   creating: PractRand-master/VisualC_net/PractRand_Full/
  inflating: PractRand-master/VisualC_net/PractRand_Full/PractRand_Full.vcxproj  
  inflating: PractRand-master/VisualC_net/PractRand_Full/PractRand_Full.vcxproj.filters  
   creating: PractRand-master/VisualC_net/RNG benchmark/
  inflating: PractRand-master/VisualC_net/RNG benchmark/RNG benchmark.vcxproj  
  inflating: PractRand-master/VisualC_net/RNG benchmark/RNG benchmark.vcxproj.filters  
   creating: PractRand-master/VisualC_net/RNG_output/
  inflating: PractRand-master/VisualC_net/RNG_output/RNG_output.vcxproj  
  inflating: PractRand-master/VisualC_net/RNG_output/RNG_output.vcxproj.filters  
   creating: PractRand-master/VisualC_net/RNG_test/
  inflating: PractRand-master/VisualC_net/RNG_test/RNG_test.vcxproj  
  inflating: PractRand-master/VisualC_net/RNG_test/RNG_test.vcxproj.filters  
   creating: PractRand-master/VisualC_net/Test_calibration/
  inflating: PractRand-master/VisualC_net/Test_calibration/Test_calibration.vcxproj  
  inflating: PractRand-master/VisualC_net/Test_calibration/Test_calibration.vcxproj.filters  
   creating: PractRand-master/bin/
   creating: PractRand-master/bin/msvc12_32bit/
  inflating: PractRand-master/bin/msvc12_32bit/RNG benchmark.exe  
  inflating: PractRand-master/bin/msvc12_32bit/RNG_output.exe  
  inflating: PractRand-master/bin/msvc12_32bit/RNG_test.exe  
   creating: PractRand-master/bin/msvc12_64bit/
  inflating: PractRand-master/bin/msvc12_64bit/RNG benchmark.exe  
  inflating: PractRand-master/bin/msvc12_64bit/RNG_output.exe  
  inflating: PractRand-master/bin/msvc12_64bit/RNG_test.exe  
   creating: PractRand-master/doc/
  inflating: PractRand-master/doc/PractRand.txt  
  inflating: PractRand-master/doc/RNG_engines.txt  
  inflating: PractRand-master/doc/RNG_entropy_pools.txt  
  inflating: PractRand-master/doc/RNG_interface_variations.txt  
  inflating: PractRand-master/doc/RNG_multithreading.txt  
  inflating: PractRand-master/doc/RNG_parallel.txt  
  inflating: PractRand-master/doc/RNG_speed.txt  
  inflating: PractRand-master/doc/RNG_usage.txt  
  inflating: PractRand-master/doc/Tests_batteries.txt  
  inflating: PractRand-master/doc/Tests_engines.txt  
  inflating: PractRand-master/doc/Tests_overview.txt  
