DIEHARDER INSTALL LOG (stdout)
Archive:  external/dieharder-master.zip
34428967c3acc8f91aeb986003560dcc19b103e2
   creating: dieharder-master/
   creating: dieharder-master/.github/
   creating: dieharder-master/.github/workflows/
  inflating: dieharder-master/.github/workflows/c-cpp.yml  
  inflating: dieharder-master/.gitignore  
  inflating: dieharder-master/AUTHORS  
  inflating: dieharder-master/COPYING  
  inflating: dieharder-master/ChangeLog  
  inflating: dieharder-master/Copyright  
  inflating: dieharder-master/INSTALL  
  inflating: dieharder-master/Makefile.am  
  inflating: dieharder-master/Makefile.in  
 extracting: dieharder-master/NEWS   
  inflating: dieharder-master/NOTES  
  inflating: dieharder-master/README  
  inflating: dieharder-master/README.md  
  inflating: dieharder-master/aclocal.m4  
  inflating: dieharder-master/autogen.sh  
  inflating: dieharder-master/compile  
  inflating: dieharder-master/config.h.in  
  inflating: dieharder-master/configure  
  inflating: dieharder-master/configure.ac  
  inflating: dieharder-master/depcomp  
  inflating: dieharder-master/dieharder-config.in  
  inflating: dieharder-master/dieharder.abs  
  inflating: dieharder-master/dieharder.html.in  
  inflating: dieharder-master/dieharder.php  
  inflating: dieharder-master/dieharder.spec.in  
   creating: dieharder-master/dieharder/
  inflating: dieharder-master/dieharder/COPYING  
  inflating: dieharder-master/dieharder/Makefile.RDH  
  inflating: dieharder-master/dieharder/Makefile.am  
  inflating: dieharder-master/dieharder/Makefile.in  
  inflating: dieharder-master/dieharder/NOTES  
  inflating: dieharder-master/dieharder/README  
  inflating: dieharder-master/dieharder/add_ui_rngs.c  
  inflating: dieharder-master/dieharder/add_ui_tests.c  
  inflating: dieharder-master/dieharder/choose_rng.c  
  inflating: dieharder-master/dieharder/configure.ac  
  inflating: dieharder-master/dieharder/copyright.h  
  inflating: dieharder-master/dieharder/d_g205_a_Y1.out  
  inflating: dieharder-master/dieharder/d_g205_a_Y2.out  
  inflating: dieharder-master/dieharder/d_g207_a.out  
  inflating: dieharder-master/dieharder/d_g207_m20_a.out  
 extracting: dieharder-master/dieharder/dct-g207g208g14g205-Y2-k2  
 extracting: dieharder-master/dieharder/dct-g207g208g14g205-n8  
  inflating: dieharder-master/dieharder/dieharder.1  
  inflating: dieharder-master/dieharder/dieharder.c  
  inflating: dieharder-master/dieharder/dieharder.h  
  inflating: dieharder-master/dieharder/dieharder_exit.c  
  inflating: dieharder-master/dieharder/dump  
  inflating: dieharder-master/dieharder/globals.c  
  inflating: dieharder-master/dieharder/help.c  
  inflating: dieharder-master/dieharder/histograms  
  inflating: dieharder-master/dieharder/list_rand.c  
  inflating: dieharder-master/dieharder/list_rngs.c  
  inflating: dieharder-master/dieharder/list_tests.c  
  inflating: dieharder-master/dieharder/output.c  
  inflating: dieharder-master/dieharder/output.h  
  inflating: dieharder-master/dieharder/output_rnds.c  
  inflating: dieharder-master/dieharder/parsecl.c  
  inflating: dieharder-master/dieharder/rdieharder.c  
  inflating: dieharder-master/dieharder/rng_empty_random.c  
  inflating: dieharder-master/dieharder/run_all_tests.c  
  inflating: dieharder-master/dieharder/run_test.c  
  inflating: dieharder-master/dieharder/run_test.cruft  
  inflating: dieharder-master/dieharder/set_globals.c  
  inflating: dieharder-master/dieharder/superkiss-a-P100-Y2-k2  
  inflating: dieharder-master/dieharder/testbits.c  
  inflating: dieharder-master/dieharder/time_rng.c  
  inflating: dieharder-master/dieharder/user_template.c  
  inflating: dieharder-master/dieharder/user_template.h  
  inflating: dieharder-master/dieharder/validate.dat  
  inflating: dieharder-master/dieharder/validate.dat.old  
  inflating: dieharder-master/dieharder/validate.sh  
  inflating: dieharder-master/dieharder/validate_1000.sh  
  inflating: dieharder-master/dieharder/validation_3.28.0beta  
  inflating: dieharder-master/dieharder_version.h.in  
   creating: dieharder-master/include/
  inflating: dieharder-master/include/Makefile.am  
  inflating: dieharder-master/include/Makefile.in  
   creating: dieharder-master/include/dieharder/
  inflating: dieharder-master/include/dieharder/Dtest.h  
  inflating: dieharder-master/include/dieharder/Vtest.h  
  inflating: dieharder-master/include/dieharder/Xtest.h  
  inflating: dieharder-master/include/dieharder/brg_endian.h  
  inflating: dieharder-master/include/dieharder/brg_endian.h.cruft  
  inflating: dieharder-master/include/dieharder/brg_types.h  
  inflating: dieharder-master/include/dieharder/copyright.h  
  inflating: dieharder-master/include/dieharder/dab_birthdays1.h  
  inflating: dieharder-master/include/dieharder/dab_bytedistrib.h  
  inflating: dieharder-master/include/dieharder/dab_dct.h  
  inflating: dieharder-master/include/dieharder/dab_filltree.h  
  inflating: dieharder-master/include/dieharder/dab_filltree2.h  
  inflating: dieharder-master/include/dieharder/dab_monobit2.h  
  inflating: dieharder-master/include/dieharder/dab_opso2.h  
  inflating: dieharder-master/include/dieharder/diehard_2dsphere.h  
  inflating: dieharder-master/include/dieharder/diehard_3dsphere.h  
  inflating: dieharder-master/include/dieharder/diehard_birthdays.h  
  inflating: dieharder-master/include/dieharder/diehard_bitstream.h  
  inflating: dieharder-master/include/dieharder/diehard_count_1s_byte.h  
  inflating: dieharder-master/include/dieharder/diehard_count_1s_stream.h  
  inflating: dieharder-master/include/dieharder/diehard_craps.h  
  inflating: dieharder-master/include/dieharder/diehard_dna.h  
  inflating: dieharder-master/include/dieharder/diehard_operm5.h  
  inflating: dieharder-master/include/dieharder/diehard_operm5.h.cruft  
  inflating: dieharder-master/include/dieharder/diehard_opso.h  
  inflating: dieharder-master/include/dieharder/diehard_oqso.h  
  inflating: dieharder-master/include/dieharder/diehard_parking_lot.h  
  inflating: dieharder-master/include/dieharder/diehard_rank_32x32.h  
  inflating: dieharder-master/include/dieharder/diehard_rank_6x8.h  
  inflating: dieharder-master/include/dieharder/diehard_runs.h  
  inflating: dieharder-master/include/dieharder/diehard_squeeze.h  
  inflating: dieharder-master/include/dieharder/diehard_sums.h  
  inflating: dieharder-master/include/dieharder/dieharder_rng_types.h  
  inflating: dieharder-master/include/dieharder/dieharder_test_types.h  
  inflating: dieharder-master/include/dieharder/libdieharder.h  
  inflating: dieharder-master/include/dieharder/marsaglia_tsang_gcd.h  
  inflating: dieharder-master/include/dieharder/marsaglia_tsang_gorilla.h  
  inflating: dieharder-master/include/dieharder/parse.h  
  inflating: dieharder-master/include/dieharder/rgb_bitdist.h  
  inflating: dieharder-master/include/dieharder/rgb_kstest_test.h  
  inflating: dieharder-master/include/dieharder/rgb_lagged_sums.h  
  inflating: dieharder-master/include/dieharder/rgb_lmn.h  
  inflating: dieharder-master/include/dieharder/rgb_minimum_distance.h  
  inflating: dieharder-master/include/dieharder/rgb_operm.h  
  inflating: dieharder-master/include/dieharder/rgb_permutations.h  
  inflating: dieharder-master/include/dieharder/rgb_persist.h  
  inflating: dieharder-master/include/dieharder/rgb_timing.h  
  inflating: dieharder-master/include/dieharder/rijndael-alg-fst.h  
  inflating: dieharder-master/include/dieharder/skein.h  
  inflating: dieharder-master/include/dieharder/skein_port.h  
  inflating: dieharder-master/include/dieharder/std_test.h  
  inflating: dieharder-master/include/dieharder/sts_monobit.h  
  inflating: dieharder-master/include/dieharder/sts_runs.h  
  inflating: dieharder-master/include/dieharder/sts_serial.h  
  inflating: dieharder-master/include/dieharder/tests.h  
  inflating: dieharder-master/include/dieharder/verbose.h  
  inflating: dieharder-master/install-sh  
   creating: dieharder-master/libdieharder/
  inflating: dieharder-master/libdieharder/COPYING  
  inflating: dieharder-master/libdieharder/Makefile.am  
  inflating: dieharder-master/libdieharder/Makefile.in  
  inflating: dieharder-master/libdieharder/NOTES  
  inflating: dieharder-master/libdieharder/README  
  inflating: dieharder-master/libdieharder/Vtest.c  
  inflating: dieharder-master/libdieharder/Xtest.c  
   creating: dieharder-master/libdieharder/bauer/
  inflating: dieharder-master/libdieharder/bauer/rijndael-alg-fst.c  
  inflating: dieharder-master/libdieharder/bauer/rijndael-alg-fst.h  
  inflating: dieharder-master/libdieharder/bauer/rng_aes.c  
  inflating: dieharder-master/libdieharder/bauer/rng_threefish.c  
  inflating: dieharder-master/libdieharder/bauer/skein.h  
  inflating: dieharder-master/libdieharder/bauer/skein_block64.c  
  inflating: dieharder-master/libdieharder/bauer/skein_block_ref.c  
  inflating: dieharder-master/libdieharder/bauer/skein_port.h  
  inflating: dieharder-master/libdieharder/bits.c  
  inflating: dieharder-master/libdieharder/bits.cruft  
  inflating: dieharder-master/libdieharder/chisq.c  
  inflating: dieharder-master/libdieharder/configure.ac  
  inflating: dieharder-master/libdieharder/convertoperm.pl  
  inflating: dieharder-master/libdieharder/copyright.h  
  inflating: dieharder-master/libdieharder/countx.c  
